"name","franchID","W","L","park","attendance","yearID","games","win.perc","Capacity","Attend.G","Att.perc"
"Toronto Blue Jays","TOR",67,94,"Skydome",1900041,2004,161,0.416,50516,23603,0.467
"Arizona Diamondbacks","ARI",77,85,"Chase Field",2059424,2005,162,0.475,48519,25425,0.524
"Atlanta Braves","ATL",90,72,"Turner Field",2521167,2005,162,0.556,50096,31126,0.621
"Baltimore Orioles","BAL",74,88,"Oriole Park at Camden Yards",2624740,2005,162,0.457,45971,32404,0.705
"Boston Red Sox","BOS",95,67,"Fenway Park",2847888,2005,162,0.586,37673,35159,0.933
"Chicago White Sox","CHW",99,63,"U.S. Cellular Field",2342833,2005,162,0.611,40615,28924,0.712
"Chicago Cubs","CHC",79,83,"Wrigley Field",3099992,2005,162,0.488,40929,38272,0.935
"Cincinnati Reds","CIN",73,89,"Great American Ball Park",1943067,2005,162,0.451,42271,23988,0.567
"Cleveland Indians","CLE",93,69,"Progressive Field",2013763,2005,162,0.574,37630,24861,0.661
"Colorado Rockies","COL",67,95,"Coors Field",1914389,2005,162,0.414,50398,23634,0.469
"Detroit Tigers","DET",71,91,"Comerica Park",2024431,2005,162,0.438,41574,24993,0.601
"Florida Marlins","MIA",83,79,"Pro Player Stadium",1852608,2005,162,0.512,47972,22872,0.477
"Houston Astros","HOU",89,73,"Minute Maid Park",2804760,2005,162,0.549,41574,34627,0.833
"Kansas City Royals","KCR",56,106,"Kauffman Stadium",1371181,2005,162,0.346,38177,16928,0.443
"Los Angeles Angels of Anaheim","LAA",95,67,"Angel Stadium",3404686,2005,162,0.586,45493,42033,0.924
"Los Angeles Dodgers","LAD",71,91,"Dodger Stadium",3603646,2005,162,0.438,56000,44489,0.794
"Milwaukee Brewers","MIL",81,81,"Miller Park",2211023,2005,162,0.5,41900,27297,0.651
"Minnesota Twins","MIN",83,79,"Hubert H Humphrey Metrodome",2034243,2005,162,0.512,56144,25114,0.447
"New York Yankees","NYY",95,67,"Yankee Stadium",4090696,2005,162,0.586,56937,50502,0.887
"New York Mets","NYM",83,79,"Shea Stadium",2829929,2005,162,0.512,57333,34937,0.609
"Oakland Athletics","OAK",88,74,"Oakland Coliseum",2109118,2005,162,0.543,35067,26038,0.743
"Philadelphia Phillies","PHI",88,74,"Citizens Bank Park",2665304,2005,162,0.543,43826,32905,0.751
"Pittsburgh Pirates","PIT",67,95,"PNC Park",1817245,2005,162,0.414,38496,22435,0.583
"San Diego Padres","SDP",82,80,"Petco Park",2869787,2005,162,0.506,41164,35429,0.861
"Seattle Mariners","SEA",69,93,"Safeco Field",2725459,2005,162,0.426,47116,33648,0.714
"San Francisco Giants","SFG",75,87,"AT&T Park",3181023,2005,162,0.463,41915,39272,0.937
"St. Louis Cardinals","STL",100,62,"Busch Stadium II",3538988,2005,162,0.617,49676,43691,0.88
"Tampa Bay Devil Rays","TBR",67,95,"Tropicana Field",1141669,2005,162,0.414,31042,14095,0.454
"Texas Rangers","TEX",79,83,"Rangers Ballpark in Arlington",2525221,2005,162,0.488,48911,31176,0.637
"Toronto Blue Jays","TOR",80,82,"Skydome",2014995,2005,162,0.494,50516,24876,0.492
"Washington Nationals","WSN",81,81,"R.F.K. Stadium",2731993,2005,162,0.5,46382,33728,0.727
"Arizona Diamondbacks","ARI",76,86,"Chase Field",2091685,2006,162,0.469,48519,25823,0.532
"Atlanta Braves","ATL",79,83,"Turner Field",2550524,2006,162,0.488,50096,31488,0.629
"Baltimore Orioles","BAL",70,92,"Oriole Park at Camden Yards",2153139,2006,162,0.432,45971,26582,0.578
"Boston Red Sox","BOS",86,76,"Fenway Park",2930588,2006,162,0.531,37673,36180,0.96
"Chicago White Sox","CHW",90,72,"U.S. Cellular Field",2957414,2006,162,0.556,40615,36511,0.899
"Chicago Cubs","CHC",66,96,"Wrigley Field",3123215,2006,162,0.407,40929,38558,0.942
"Cincinnati Reds","CIN",80,82,"Great American Ball Park",2134607,2006,162,0.494,42271,26353,0.623
"Cleveland Indians","CLE",78,84,"Progressive Field",1997995,2006,162,0.481,37630,24667,0.656
"Colorado Rockies","COL",76,86,"Coors Field",2104362,2006,162,0.469,50398,25980,0.515
"Detroit Tigers","DET",95,67,"Comerica Park",2595937,2006,162,0.586,41574,32049,0.771
"Florida Marlins","MIA",78,84,"Pro Player Stadium",1164134,2006,162,0.481,47972,14372,0.3
"Houston Astros","HOU",82,80,"Minute Maid Park",3022763,2006,162,0.506,41574,37318,0.898
"Kansas City Royals","KCR",62,100,"Kauffman Stadium",1372638,2006,162,0.383,38177,16946,0.444
"Los Angeles Angels of Anaheim","LAA",89,73,"Angel Stadium",3406790,2006,162,0.549,45493,42059,0.925
"Los Angeles Dodgers","LAD",88,74,"Dodger Stadium",3758545,2006,162,0.543,56000,46402,0.829
"Milwaukee Brewers","MIL",75,87,"Miller Park",2335643,2006,162,0.463,41900,28835,0.688
"Minnesota Twins","MIN",96,66,"Hubert H Humphrey Metrodome",2285018,2006,162,0.593,56144,28210,0.502
"New York Yankees","NYY",97,65,"Yankee Stadium",4248067,2006,162,0.599,56937,52445,0.921
"New York Mets","NYM",97,65,"Shea Stadium",3379535,2006,162,0.599,57333,41723,0.728
"Oakland Athletics","OAK",93,69,"Oakland Coliseum",1976625,2006,162,0.574,35067,24403,0.696
"Philadelphia Phillies","PHI",85,77,"Citizens Bank Park",2701815,2006,162,0.525,43826,33356,0.761
"Pittsburgh Pirates","PIT",67,95,"PNC Park",1861549,2006,162,0.414,38496,22982,0.597
"San Diego Padres","SDP",88,74,"Petco Park",2659757,2006,162,0.543,41164,32837,0.798
"Seattle Mariners","SEA",78,84,"Safeco Field",2481165,2006,162,0.481,47116,30632,0.65
"San Francisco Giants","SFG",76,85,"AT&T Park",3130313,2006,161,0.472,41915,38886,0.928
"St. Louis Cardinals","STL",83,78,"Busch Stadium III",3407104,2006,161,0.516,46200,42324,0.916
"Tampa Bay Devil Rays","TBR",61,101,"Tropicana Field",1368950,2006,162,0.377,31042,16901,0.544
"Texas Rangers","TEX",80,82,"Rangers Ballpark in Arlington",2388757,2006,162,0.494,48911,29491,0.603
"Toronto Blue Jays","TOR",87,75,"Skydome",2302212,2006,162,0.537,50516,28422,0.563
"Washington Nationals","WSN",71,91,"R.F.K. Stadium",2153056,2006,162,0.438,46382,26581,0.573
"Arizona Diamondbacks","ARI",90,72,"Chase Field",2325249,2007,162,0.556,48519,28707,0.592
"Atlanta Braves","ATL",84,78,"Turner Field",2745207,2007,162,0.519,50096,33891,0.677
"Baltimore Orioles","BAL",69,93,"Oriole Park at Camden Yards",2164822,2007,162,0.426,45971,26726,0.581
"Boston Red Sox","BOS",96,66,"Fenway Park",2970755,2007,162,0.593,37673,36676,0.974
"Chicago White Sox","CHW",72,90,"U.S. Cellular Field",2684395,2007,162,0.444,40615,33141,0.816
"Chicago Cubs","CHC",85,77,"Wrigley Field",3252462,2007,162,0.525,40929,40154,0.981
"Cincinnati Reds","CIN",72,90,"Great American Ball Park",2058593,2007,162,0.444,42271,25415,0.601
"Cleveland Indians","CLE",96,66,"Progressive Field",2275912,2007,162,0.593,37630,28098,0.747
"Colorado Rockies","COL",90,73,"Coors Field",2376250,2007,163,0.552,50398,29156,0.579
"Detroit Tigers","DET",88,74,"Comerica Park",3047133,2007,162,0.543,41574,37619,0.905
"Florida Marlins","MIA",71,91,"Pro Player Stadium",1370511,2007,162,0.438,47972,16920,0.353
"Houston Astros","HOU",73,89,"Minute Maid Park",3020405,2007,162,0.451,41574,37289,0.897
"Kansas City Royals","KCR",69,93,"Kauffman Stadium",1616867,2007,162,0.426,38177,19961,0.523
"Los Angeles Angels of Anaheim","LAA",94,68,"Angel Stadium",3365632,2007,162,0.58,45493,41551,0.913
"Los Angeles Dodgers","LAD",82,80,"Dodger Stadium",3857036,2007,162,0.506,56000,47618,0.85
"Milwaukee Brewers","MIL",83,79,"Miller Park",2869144,2007,162,0.512,41900,35422,0.845
"Minnesota Twins","MIN",79,83,"Hubert H Humphrey Metrodome",2296383,2007,162,0.488,56144,28350,0.505
"New York Yankees","NYY",94,68,"Yankee Stadium",4271083,2007,162,0.58,56937,52729,0.926
"New York Mets","NYM",88,74,"Shea Stadium",3853955,2007,162,0.543,57333,47580,0.83
"Oakland Athletics","OAK",76,86,"Oakland Coliseum",1921844,2007,162,0.469,35067,23726,0.677
"Philadelphia Phillies","PHI",89,73,"Citizens Bank Park",3108325,2007,162,0.549,43826,38374,0.876
"Pittsburgh Pirates","PIT",68,94,"PNC Park",1749142,2007,162,0.42,38496,21594,0.561
"San Diego Padres","SDP",89,74,"Petco Park",2790074,2007,163,0.546,41164,34234,0.832
"Seattle Mariners","SEA",88,74,"Safeco Field",2672223,2007,162,0.543,47116,32990,0.7
"San Francisco Giants","SFG",71,91,"AT&T Park",3223215,2007,162,0.438,41915,39793,0.949
"St. Louis Cardinals","STL",78,84,"Busch Stadium III",3552180,2007,162,0.481,46200,43854,0.949
"Tampa Bay Devil Rays","TBR",66,96,"Tropicana Field",1387603,2007,162,0.407,31042,17131,0.552
"Texas Rangers","TEX",75,87,"Rangers Ballpark in Arlington",2353862,2007,162,0.463,48911,29060,0.594
"Toronto Blue Jays","TOR",83,79,"Skydome",2360644,2007,162,0.512,50516,29144,0.577
"Washington Nationals","WSN",73,89,"R.F.K. Stadium",1943812,2007,162,0.451,46382,23998,0.517
"Arizona Diamondbacks","ARI",82,80,"Chase Field",2509924,2008,162,0.506,48519,30987,0.639
"Atlanta Braves","ATL",72,90,"Turner Field",2532834,2008,162,0.444,50096,31270,0.624
"Baltimore Orioles","BAL",68,93,"Oriole Park at Camden Yards",1950075,2008,161,0.422,45971,24225,0.527
"Boston Red Sox","BOS",95,67,"Fenway Park",3048250,2008,162,0.586,37673,37633,0.999
"Chicago White Sox","CHW",89,74,"U.S. Cellular Field",2500648,2008,163,0.546,40615,30683,0.755
"Chicago Cubs","CHC",97,64,"Wrigley Field",3300200,2008,161,0.602,40929,40996,1.002
"Cincinnati Reds","CIN",74,88,"Great American Ball Park",2058632,2008,162,0.457,42271,25415,0.601
"Cleveland Indians","CLE",81,81,"Progressive Field",2169760,2008,162,0.5,37630,26787,0.712
"Colorado Rockies","COL",74,88,"Coors Field",2650218,2008,162,0.457,50398,32719,0.649
"Detroit Tigers","DET",74,88,"Comerica Park",3202645,2008,162,0.457,41574,39539,0.951
"Florida Marlins","MIA",84,77,"Pro Player Stadium",1335076,2008,161,0.522,47972,16585,0.346
"Houston Astros","HOU",86,75,"Minute Maid Park",2779487,2008,161,0.534,41574,34528,0.831
"Kansas City Royals","KCR",75,87,"Kauffman Stadium",1578922,2008,162,0.463,38177,19493,0.511
"Los Angeles Angels of Anaheim","LAA",100,62,"Angel Stadium",3336747,2008,162,0.617,45493,41194,0.906
"Los Angeles Dodgers","LAD",84,78,"Dodger Stadium",3730553,2008,162,0.519,56000,46056,0.822
"Milwaukee Brewers","MIL",90,72,"Miller Park",3068458,2008,162,0.556,41900,37882,0.904
"Minnesota Twins","MIN",88,75,"Hubert H Humphrey Metrodome",2302431,2008,163,0.54,56144,28251,0.503
"New York Yankees","NYY",89,73,"Yankee Stadium",4298655,2008,162,0.549,56937,53070,0.932
"New York Mets","NYM",89,73,"Shea Stadium",4042045,2008,162,0.549,57333,49902,0.87
"Oakland Athletics","OAK",75,86,"Oakland Coliseum",1665256,2008,161,0.466,35067,20686,0.59
"Philadelphia Phillies","PHI",92,70,"Citizens Bank Park",3422583,2008,162,0.568,43826,42254,0.964
"Pittsburgh Pirates","PIT",67,95,"PNC Park",1609076,2008,162,0.414,38496,19865,0.516
"San Diego Padres","SDP",63,99,"Petco Park",2427535,2008,162,0.389,41164,29970,0.728
"Seattle Mariners","SEA",61,101,"Safeco Field",2329702,2008,162,0.377,47116,28762,0.61
"San Francisco Giants","SFG",72,90,"AT&T Park",2863837,2008,162,0.444,41915,35356,0.844
"St. Louis Cardinals","STL",86,76,"Busch Stadium III",3432917,2008,162,0.531,46200,42382,0.917
"Tampa Bay Rays","TBR",97,65,"Tropicana Field",1811986,2008,162,0.599,31042,22370,0.721
"Texas Rangers","TEX",79,83,"Rangers Ballpark in Arlington",1945677,2008,162,0.488,48911,24021,0.491
"Toronto Blue Jays","TOR",86,76,"Skydome",2399786,2008,162,0.531,50516,29627,0.586
"Washington Nationals","WSN",59,102,"Nationals Park",2320400,2008,161,0.366,43341,28825,0.665
"Arizona Diamondbacks","ARI",70,92,"Chase Field",2128765,2009,162,0.432,48519,26281,0.542
"Atlanta Braves","ATL",86,76,"Turner Field",2373631,2009,162,0.531,50096,29304,0.585
"Baltimore Orioles","BAL",64,98,"Oriole Park at Camden Yards",1907163,2009,162,0.395,45971,23545,0.512
"Boston Red Sox","BOS",95,67,"Fenway Park",3062699,2009,162,0.586,37673,37811,1.004
"Chicago White Sox","CHW",79,83,"U.S. Cellular Field",2284163,2009,162,0.488,40615,28200,0.694
"Chicago Cubs","CHC",83,78,"Wrigley Field",3168859,2009,161,0.516,40929,39365,0.962
"Cincinnati Reds","CIN",78,84,"Great American Ball Park",1747919,2009,162,0.481,42271,21579,0.51
"Cleveland Indians","CLE",65,97,"Progressive Field",1766242,2009,162,0.401,37630,21805,0.579
"Colorado Rockies","COL",92,70,"Coors Field",2665080,2009,162,0.568,50398,32902,0.653
"Detroit Tigers","DET",86,77,"Comerica Park",2567165,2009,163,0.528,41574,31499,0.758
"Florida Marlins","MIA",87,75,"Pro Player Stadium",1464109,2009,162,0.537,47972,18075,0.377
"Houston Astros","HOU",74,88,"Minute Maid Park",2521076,2009,162,0.457,41574,31124,0.749
"Kansas City Royals","KCR",65,97,"Kauffman Stadium",1797891,2009,162,0.401,38177,22196,0.581
"Los Angeles Angels of Anaheim","LAA",97,65,"Angel Stadium",3240386,2009,162,0.599,45493,40005,0.879
"Los Angeles Dodgers","LAD",95,67,"Dodger Stadium",3761655,2009,162,0.586,56000,46440,0.829
"Milwaukee Brewers","MIL",80,82,"Miller Park",3037451,2009,162,0.494,41900,37499,0.895
"Minnesota Twins","MIN",87,76,"Hubert H Humphrey Metrodome",2416237,2009,163,0.534,56144,29647,0.528
"New York Yankees","NYY",103,59,"Yankee Stadium New",3719358,2009,162,0.636,52355,45918,0.877
"New York Mets","NYM",70,92,"Citi Field",3168571,2009,162,0.432,45000,39118,0.869
"Oakland Athletics","OAK",75,87,"Oakland Coliseum",1408783,2009,162,0.463,35067,17392,0.496
"Philadelphia Phillies","PHI",93,69,"Citizens Bank Park",3600693,2009,162,0.574,43826,44453,1.014
"Pittsburgh Pirates","PIT",62,99,"PNC Park",1577853,2009,161,0.385,38496,19601,0.509
"San Diego Padres","SDP",75,87,"Petco Park",1919603,2009,162,0.463,41164,23699,0.576
"Seattle Mariners","SEA",85,77,"Safeco Field",2195533,2009,162,0.525,47116,27105,0.575
"San Francisco Giants","SFG",88,74,"AT&T Park",2862110,2009,162,0.543,41915,35335,0.843
"St. Louis Cardinals","STL",91,71,"Busch Stadium III",3343252,2009,162,0.562,46200,41275,0.893
"Tampa Bay Rays","TBR",84,78,"Tropicana Field",1874962,2009,162,0.519,31042,23148,0.746
"Texas Rangers","TEX",87,75,"Rangers Ballpark in Arlington",2156016,2009,162,0.537,48911,26617,0.544
"Toronto Blue Jays","TOR",75,87,"Skydome",1876129,2009,162,0.463,50516,23162,0.459
"Washington Nationals","WSN",59,103,"Nationals Park",1817226,2009,162,0.364,43341,22435,0.518
"Arizona Diamondbacks","ARI",65,97,"Chase Field",2056941,2010,162,0.401,48519,25394,0.523
"Atlanta Braves","ATL",91,71,"Turner Field",2510119,2010,162,0.562,50096,30989,0.619
"Baltimore Orioles","BAL",66,96,"Oriole Park at Camden Yards",1733018,2010,162,0.407,45971,21395,0.465
"Boston Red Sox","BOS",89,73,"Fenway Park",3046443,2010,162,0.549,37673,37610,0.998
"Chicago White Sox","CHW",88,74,"U.S. Cellular Field",2194378,2010,162,0.543,40615,27091,0.667
"Chicago Cubs","CHC",75,87,"Wrigley Field",3062973,2010,162,0.463,40929,37814,0.924
"Cincinnati Reds","CIN",91,71,"Great American Ball Park",2060550,2010,162,0.562,42271,25439,0.602
"Cleveland Indians","CLE",69,93,"Progressive Field",1394812,2010,162,0.426,37630,17220,0.458
"Colorado Rockies","COL",83,79,"Coors Field",2875245,2010,162,0.512,50398,35497,0.704
"Detroit Tigers","DET",81,81,"Comerica Park",2461237,2010,162,0.5,41574,30386,0.731
"Florida Marlins","MIA",80,82,"Pro Player Stadium",1535226,2010,162,0.494,47972,18953,0.395
"Houston Astros","HOU",76,86,"Minute Maid Park",2331490,2010,162,0.469,41574,28784,0.692
"Kansas City Royals","KCR",67,95,"Kauffman Stadium",1615324,2010,162,0.414,38177,19942,0.522
"Los Angeles Angels of Anaheim","LAA",80,82,"Angel Stadium",3250816,2010,162,0.494,45493,40134,0.882
"Los Angeles Dodgers","LAD",80,82,"Dodger Stadium",3562320,2010,162,0.494,56000,43979,0.785
"Milwaukee Brewers","MIL",77,85,"Miller Park",2776531,2010,162,0.475,41900,34278,0.818
"Minnesota Twins","MIN",94,68,"Target Field",3223640,2010,162,0.58,42000,39798,0.948
"New York Yankees","NYY",95,67,"Yankee Stadium New",3765807,2010,162,0.586,52355,46491,0.888
"New York Mets","NYM",79,83,"Citi Field",2559738,2010,162,0.488,45000,31602,0.702
"Oakland Athletics","OAK",81,81,"Oakland Coliseum",1418391,2010,162,0.5,35067,17511,0.499
"Philadelphia Phillies","PHI",97,65,"Citizens Bank Park",3647249,2010,162,0.599,43826,45028,1.027
"Pittsburgh Pirates","PIT",57,105,"PNC Park",1613399,2010,162,0.352,38496,19919,0.517
"San Diego Padres","SDP",90,72,"Petco Park",2131774,2010,162,0.556,41164,26318,0.639
"Seattle Mariners","SEA",61,101,"Safeco Field",2085488,2010,162,0.377,47116,25747,0.546
"San Francisco Giants","SFG",92,70,"AT&T Park",3037443,2010,162,0.568,41915,37499,0.895
"St. Louis Cardinals","STL",86,76,"Busch Stadium III",3301218,2010,162,0.531,46200,40756,0.882
"Tampa Bay Rays","TBR",96,66,"Tropicana Field",1843445,2010,162,0.593,31042,22759,0.733
"Texas Rangers","TEX",90,72,"Rangers Ballpark in Arlington",2505171,2010,162,0.556,48911,30928,0.632
"Toronto Blue Jays","TOR",85,77,"Skydome",1625555,2010,162,0.525,50516,20069,0.397
"Washington Nationals","WSN",69,93,"Nationals Park",1828066,2010,162,0.426,43341,22569,0.521
"Arizona Diamondbacks","ARI",94,68,"Chase Field",2105432,2011,162,0.58,48519,25993,0.536
"Atlanta Braves","ATL",89,73,"Turner Field",2372940,2011,162,0.549,50096,29296,0.585
"Baltimore Orioles","BAL",69,93,"Oriole Park at Camden Yards",1755461,2011,162,0.426,45971,21672,0.471
"Boston Red Sox","BOS",90,72,"Fenway Park",3054001,2011,162,0.556,37673,37704,1.001
"Chicago White Sox","CHW",79,83,"U.S. Cellular Field",2001117,2011,162,0.488,40615,24705,0.608
"Chicago Cubs","CHC",71,91,"Wrigley Field",3017966,2011,162,0.438,40929,37259,0.91
"Cincinnati Reds","CIN",79,83,"Great American Ball Park",2213588,2011,162,0.488,42271,27328,0.646
"Cleveland Indians","CLE",80,82,"Progressive Field",1840835,2011,162,0.494,37630,22726,0.604
"Colorado Rockies","COL",73,89,"Coors Field",2909777,2011,162,0.451,50398,35923,0.713
"Detroit Tigers","DET",95,67,"Comerica Park",2642045,2011,162,0.586,41574,32618,0.785
"Florida Marlins","MIA",72,90,"Pro Player Stadium",1477462,2011,162,0.444,47972,18240,0.38
"Houston Astros","HOU",56,106,"Minute Maid Park",2067016,2011,162,0.346,41574,25519,0.614
"Kansas City Royals","KCR",71,91,"Kauffman Stadium",1724450,2011,162,0.438,38177,21290,0.558
"Los Angeles Angels of Anaheim","LAA",86,76,"Angel Stadium",3166321,2011,162,0.531,45493,39090,0.859
"Los Angeles Dodgers","LAD",82,79,"Dodger Stadium",2935139,2011,161,0.509,56000,36461,0.651
"Milwaukee Brewers","MIL",96,66,"Miller Park",3071373,2011,162,0.593,41900,37918,0.905
"Minnesota Twins","MIN",63,99,"Target Field",3168116,2011,162,0.389,42000,39113,0.931
"New York Yankees","NYY",97,65,"Yankee Stadium New",3653680,2011,162,0.599,52355,45107,0.862
"New York Mets","NYM",77,85,"Citi Field",2352596,2011,162,0.475,45000,29044,0.645
"Oakland Athletics","OAK",74,88,"Oakland Coliseum",1476791,2011,162,0.457,35067,18232,0.52
"Philadelphia Phillies","PHI",102,60,"Citizens Bank Park",3680718,2011,162,0.63,43826,45441,1.037
"Pittsburgh Pirates","PIT",72,90,"PNC Park",1940429,2011,162,0.444,38496,23956,0.622
"San Diego Padres","SDP",71,91,"Petco Park",2143018,2011,162,0.438,41164,26457,0.643
"Seattle Mariners","SEA",67,95,"Safeco Field",1939421,2011,162,0.414,47116,23943,0.508
"San Francisco Giants","SFG",86,76,"AT&T Park",3387303,2011,162,0.531,41915,41819,0.998
"St. Louis Cardinals","STL",90,72,"Busch Stadium III",3093954,2011,162,0.556,46200,38197,0.827
"Tampa Bay Rays","TBR",91,71,"Tropicana Field",1529188,2011,162,0.562,31042,18879,0.608
"Texas Rangers","TEX",96,66,"Rangers Ballpark in Arlington",2946949,2011,162,0.593,48911,36382,0.744
